sample(compound name),M1 D,F2 D,F3 D,F1 D,M3 D,M2 D,M1 P,M2 P,F1 P,M3 P,F3 P,F2 P,,sample(compound name),Label,Trimethylamine ,Glycine ,Trimethylamine-N-oxide ,Putrescine ,Sarcosine ,Alanine ,Cadaverine ,Aminoisobutyrate ,Choline ,Dimethylglycine ,4-Hydroxybutyrate ,Serine ,Cytosine ,Creatinine ,Proline ,5-Aminovaleric Acid ,Betaine ,Valine ,Homoserine ,Threonine ,Niacinamide ,Taurine ,1-Methylhistamine ,Pyroglutamic Acid ,Pipecolate ,Agmanite ,Creatine ,Hydroxyproline/Aminolevulinate ,Leucine ,iso-Leucine ,Ornithine ,Asparagine ,Aspartic Acid ,Homocysteine ,Tyramine ,Spermidine ,Acetylcholine ,Glutamine ,Lysine ,Deoxycarnitine ,Glutamic acid ,Methionine ,Cystamine ,Histidine ,Tryptamine ,Carnitine ,Phenylalanine ,1/3-Methylhistidine ,Arginine ,Cysteinyl-Glycine ,Tyrosine ,Sorbitol ,213C-Tyrosine ,Acetylcarnitine ,Tryptophan ,L-Kynurenine ,Cystine ,Cytidine ,Uridine ,Adenosine ,Inosine ,1-Methyladenosine ,6-Methyladenosine ,Guanosine ,GMP ,Propionate ,Pyruvate ,lactate ,Oxalic Acid ,Glyceraldehyde ,1C13-Lactate ,Acetoacetate ,isoValeric Acid ,gamma-Aminobutyrate ,Malonic Acid ,3HBA ,Glycerate ,Uracil ,Fumaric Acid ,Maleic Acid ,N-AcetylGlycine ,Guanidinoacetate ,2-Hydroxyisovaleric Acid ,Succinate ,Erythrose ,Benzoic acid ,Nicotinate ,Citraconic Acid ,3-Methyl-2-Oxovaleric Acid ,D-Leucic Acid ,Glutaric Acid ,Oxalacetate ,Adenine ,Hypoxanthine ,Anthranilate ,Adipic Acid ,Alpha-Ketoglutaric Acid ,Mevalonate ,2-Hydroxyglutarate ,Oxypurinol ,Xanthine ,Dopamine ,Orotate ,Allantoin ,2-Aminoadipate ,Quinolinate ,PEP ,Homogentisate ,Urate ,D-GA3P ,Glycerol-3-P ,Aconitate ,Shikimic Acid ,Citrulline ,Ascorbic Acid ,Hippuric Acid ,Inositol ,Glucose ,Fructose ,OH-Phenylpyruvate ,Homovanilate ,4-Pyridoxic acid ,2/3-Phosphoglyceric Acid ,Azelaic Acid ,Glucoronate ,Xanthurenate ,Pentothenate ,Cystathionine ,Ribose-5-P ,Melatonin ,Biotin ,Pyridoxal-5-P ,G1P/G6P/F6P/F1P ,Margaric Acid ,Linoleic Acid ,Xanthosine ,13-HODE ,Reduced glutathione ,N-Acetylneuraminate ,DTMP ,CMP ,Sucrose ,AMP ,IMP ,UDP ,ADP ,GDP ,Glycochenodeoxycholate ,Adenylosuccinate ,Glycocholate ,Oxidized glutathione 
iso-Leucine ,2.522782093,2.308586012,2.772605175,2.594180227,2.481324858,2.55558177,2.898136418,2.904787187,2.864703378,2.773919957,3.159622233,2.770712947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ornithine ,1.811804316,1.920884547,1.722525057,1.746000345,1.545787804,1.466703751,1.489116599,1.697102793,1.76961077,1.770714117,1.803777291,1.779738917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asparagine ,2.188839785,1.955097469,2.298010845,2.153600864,2.231426531,2.269979871,2.588544607,2.476755489,2.326746595,2.424392373,2.399483789,2.368980305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aspartic Acid ,3.287026036,2.82337432,2.952696413,3.401398084,2.889180544,3.275756545,3.102755738,2.958712664,3.203842582,2.86230897,2.840160332,2.915444922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homocysteine ,1.087319207,0.558351686,0.693457083,1.07824843,0.482509556,0.959778307,0.773748038,0.682919797,0.973100886,0.588328231,0.619812663,0.574642072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyramine ,0.657737669,0.819555842,0.722550076,0.707279992,0.81535851,0.758091781,0.485891884,0.576398328,0.586847318,0.64412279,0.505046173,0.521907316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spermidine ,1.058704008,1.139165445,1.136923197,0.961363077,1.026089172,1.050067001,1.239050711,0.953895147,0.891169187,0.980940021,1.242041634,1.370795997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acetylcholine ,2.507299713,2.391345822,2.429186996,2.543190618,2.371962399,2.514612247,2.561984981,2.612236497,2.77744894,2.529107432,2.575781267,2.741219077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glutamine ,3.527315316,3.322075393,3.58043991,3.595464169,3.483191108,3.576110821,3.706380276,3.796068164,3.748127618,3.66778738,3.799112395,3.795228195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lysine ,2.66091358,2.504643687,2.611104337,2.637153364,2.500954001,2.47850016,2.896852308,2.835439633,2.873039425,2.830963499,3.163293886,2.959166612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deoxycarnitine ,0.146705017,0.308519878,0.211515798,1.026974891,0.304322604,0.946022587,0.867019767,0.951109126,1.123243645,1.003421727,0.9530255,1.033433617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glutamic acid ,3.833161178,3.633296955,3.815159908,3.851975506,3.766107958,3.81037319,3.997417631,3.924506721,3.966738604,3.946577324,3.929565558,3.98706342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methionine ,1.833145307,1.71566398,1.918496595,1.897817009,1.778738682,1.760306934,1.952989112,2.024650452,2.092117208,1.895696172,2.253487741,2.042237229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cystamine ,1.18017625,1.191008285,1.214214955,1.053191959,1.003752095,1.272077327,1.075237265,0.996581346,0.928321845,1.00195666,0.949345121,1.074471518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Histidine ,3.14624012,3.098203595,3.192611634,3.159041517,3.126446195,3.210884972,3.303973353,3.31046077,3.239247175,3.30700944,3.270904865,3.342984783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tryptamine ,1.745034757,1.480240799,1.700240094,1.67471481,1.311087814,1.438201019,1.891876739,1.753835035,1.814603476,1.757094414,2.045915854,1.998511865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carnitine ,2.612364418,2.524261781,2.52939941,2.572597414,2.430154951,2.534861073,2.653528113,2.587018631,2.722427512,2.621071021,2.688128111,2.831847896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phenylalanine ,2.746398455,2.732422004,2.986894068,2.887248683,2.8680543,2.851131022,2.910437929,2.947184992,2.882904701,2.845786857,3.082135353,2.935264374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3-Methylhistidine ,1.719119452,1.512918598,1.74930834,1.900723773,1.6165323,1.768489945,1.968246129,1.898400177,2.130243608,1.937744271,1.989636398,2.009569595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arginine ,3.085537283,2.764395789,3.135075324,2.97254597,2.807670353,2.887843748,3.453297973,3.35702884,3.364578403,3.34155333,3.558042315,3.419285355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cysteinyl-Glycine ,0.643506195,0.488717923,0.326475254,0.692610446,0.539840744,0.593439116,0.852375179,0.784995547,1.012404162,0.756502974,1.054002515,1.205121019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrosine ,2.32103081,2.039110995,2.354874285,2.155676327,2.423576903,2.572773566,2.697823963,2.671997646,2.285448721,2.585469895,2.38789546,2.211303031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sorbitol ,1.019603215,1.173883159,1.0961022,1.005853962,1.201080744,1.240925728,1.2427593,1.22111679,0.900204415,1.193608635,1.013871899,0.945845277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213C-Tyrosine ,4.295263049,4.49912287,4.365370787,4.332761083,4.471762463,4.400831522,4.103752985,4.222824434,4.210989478,4.297089639,4.107694517,4.129836095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acetylcarnitine ,2.976539585,2.910952563,2.925356117,3.028064426,2.769806319,2.80258019,2.893918228,2.93952232,3.082138764,2.839245236,2.984958087,2.981591221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tryptophan ,2.012091207,1.796367106,2.076088391,2.06961251,1.894556907,1.93344903,2.126628961,2.037042164,2.175539329,2.020217664,2.301777003,2.147724321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Kynurenine ,1.448815403,1.610633915,1.513627977,1.498357857,1.606436577,1.549169753,1.27696884,1.367475769,1.377924803,1.435200482,1.296123249,1.31298449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cystine ,1.670232566,1.832051084,1.735045142,1.719775022,1.827853745,1.77058692,1.49838599,1.588892927,1.599341961,1.656617644,1.517540401,1.534401643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cytidine ,2.873850291,2.500100029,2.738771551,2.871323534,2.795530389,2.767167127,2.943916082,2.885293347,2.809855282,2.615720261,2.82945793,2.761119261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uridine ,2.063210744,1.66356709,1.936386908,2.048017555,1.959787678,1.975148398,2.16079789,2.031118337,1.974727934,1.893593065,1.943552404,1.900240693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
