sample(compound name),M1 D,F2 D,F3 D,F1 D,M3 D,M2 D,M1 P,M2 P,F1 P,M3 P,F3 P,F2 P,,sample(compound name),Label,Trimethylamine ,Glycine ,Trimethylamine-N-oxide ,Putrescine ,Sarcosine ,Alanine ,Cadaverine ,Aminoisobutyrate ,Choline ,Dimethylglycine ,4-Hydroxybutyrate ,Serine ,Cytosine ,Creatinine ,Proline ,5-Aminovaleric Acid ,Betaine ,Valine ,Homoserine ,Threonine ,Niacinamide ,Taurine ,1-Methylhistamine ,Pyroglutamic Acid ,Pipecolate ,Agmanite ,Creatine ,Hydroxyproline/Aminolevulinate ,Leucine ,iso-Leucine ,Ornithine ,Asparagine ,Aspartic Acid ,Homocysteine ,Tyramine ,Spermidine ,Acetylcholine ,Glutamine ,Lysine ,Deoxycarnitine ,Glutamic acid ,Methionine ,Cystamine ,Histidine ,Tryptamine ,Carnitine ,Phenylalanine ,1/3-Methylhistidine ,Arginine ,Cysteinyl-Glycine ,Tyrosine ,Sorbitol ,213C-Tyrosine ,Acetylcarnitine ,Tryptophan ,L-Kynurenine ,Cystine ,Cytidine ,Uridine ,Adenosine ,Inosine ,1-Methyladenosine ,6-Methyladenosine ,Guanosine ,GMP ,Propionate ,Pyruvate ,lactate ,Oxalic Acid ,Glyceraldehyde ,1C13-Lactate ,Acetoacetate ,isoValeric Acid ,gamma-Aminobutyrate ,Malonic Acid ,3HBA ,Glycerate ,Uracil ,Fumaric Acid ,Maleic Acid ,N-AcetylGlycine ,Guanidinoacetate ,2-Hydroxyisovaleric Acid ,Succinate ,Erythrose ,Benzoic acid ,Nicotinate ,Citraconic Acid ,3-Methyl-2-Oxovaleric Acid ,D-Leucic Acid ,Glutaric Acid ,Oxalacetate ,Adenine ,Hypoxanthine ,Anthranilate ,Adipic Acid ,Alpha-Ketoglutaric Acid ,Mevalonate ,2-Hydroxyglutarate ,Oxypurinol ,Xanthine ,Dopamine ,Orotate ,Allantoin ,2-Aminoadipate ,Quinolinate ,PEP ,Homogentisate ,Urate ,D-GA3P ,Glycerol-3-P ,Aconitate ,Shikimic Acid ,Citrulline ,Ascorbic Acid ,Hippuric Acid ,Inositol ,Glucose ,Fructose ,OH-Phenylpyruvate ,Homovanilate ,4-Pyridoxic acid ,2/3-Phosphoglyceric Acid ,Azelaic Acid ,Glucoronate ,Xanthurenate ,Pentothenate ,Cystathionine ,Ribose-5-P ,Melatonin ,Biotin ,Pyridoxal-5-P ,G1P/G6P/F6P/F1P ,Margaric Acid ,Linoleic Acid ,Xanthosine ,13-HODE ,Reduced glutathione ,N-Acetylneuraminate ,DTMP ,CMP ,Sucrose ,AMP ,IMP ,UDP ,ADP ,GDP ,Glycochenodeoxycholate ,Adenylosuccinate ,Glycocholate ,Oxidized glutathione 
Adenosine ,2.83099658,3.137499469,3.099948164,2.723378526,2.769304236,2.677007834,3.373464632,2.720837727,2.880913892,3.108740392,2.828652035,2.762885097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inosine ,3.790736705,3.430080856,3.633152942,3.677953667,3.566900157,3.604518892,3.924870732,4.002878222,3.870943677,3.93028924,3.840784941,3.878737941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Methyladenosine ,0.795253116,0.920704567,0.659002983,0.752403559,0.798584708,0.615730086,0.76666773,0.821937105,0.649018783,0.932599739,0.733278637,0.614995503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Methyladenosine ,0.293911293,0.455727956,0.358722958,0.343453029,0.45153065,0.394264341,0.122068976,0.212573258,0.223022052,0.2802966,0.14122273,0.158083439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guanosine ,3.209776416,2.789913884,3.087526777,3.192170001,3.095767391,3.175185285,3.311798898,3.394966207,3.174813578,3.136692561,3.138117129,3.170817263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMP ,1.689377039,1.078911844,1.53577609,1.567506575,1.599926263,1.638570664,1.532176372,0.976876916,1.437158342,1.124063554,1.602266074,1.494723703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propionate ,-0.036135175,0.125674851,0.028673231,0.013403984,0.121477662,0.064213198,-0.207962251,-0.117467469,-0.107019539,-0.04974905,-0.188810851,-0.171952048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyruvate ,0.904114627,1.065933037,0.96892715,0.953657042,1.0617357,1.004468905,0.7322683,0.822775082,0.833224103,0.890499719,0.751422673,0.768283884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lactate ,2.772133357,2.775553575,2.686228897,2.767008341,2.664589353,2.636834265,2.511907501,2.685401436,2.64980418,2.745082722,2.658078446,2.769405388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxalic Acid ,1.039557403,1.201375865,1.104369952,1.089099838,1.197178527,1.139911718,0.867710957,0.958217813,0.96866684,1.025942489,0.886865348,0.903726574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glyceraldehyde ,1.481058837,1.546854118,1.308692584,1.446761791,1.549423333,1.490222727,1.236923428,1.345122085,1.276484076,1.429973772,1.385286217,1.265223211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1C13-Lactate ,4.147174084,4.322859697,4.225874113,4.206309688,4.322846762,4.265223844,3.979236236,4.083588046,4.086368907,4.149811027,4.001027912,4.024787406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acetoacetate ,0.590467628,0.752285675,0.655279973,0.640009901,0.748088344,0.690821651,0.418622133,0.509128396,0.519577369,0.576852764,0.437776377,0.454637484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
isoValeric Acid ,1.675337554,1.837156072,1.740150131,1.724880011,1.832958733,1.775691909,1.503490978,1.593997915,1.60444695,1.661722633,1.522645389,1.539506631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gamma-Aminobutyrate ,1.147139164,0.840628492,1.084628959,1.097084081,0.970436452,1.027409331,1.423567691,1.261610347,1.311916266,1.271172742,1.310683275,1.299686257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malonic Acid ,1.641408008,1.803226526,1.706220584,1.690950464,1.799029187,1.741762362,1.469561433,1.56006837,1.570517404,1.627793087,1.488715844,1.505577086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3HBA ,2.170199477,2.251621964,2.238456989,2.281057016,2.198800205,1.992718572,2.0379212,2.126968649,2.183776987,2.213160453,2.133126947,1.999206453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glycerate ,1.432778003,1.376955138,1.420322602,1.530189078,1.351820233,1.292864184,1.36614356,1.444829371,1.566415702,1.317674912,1.586164588,1.585746348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uracil ,1.916573739,1.476203235,1.706076994,1.943137953,1.622883512,1.650255617,1.569138211,1.854169534,1.688759594,1.447167469,1.564282493,1.648723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fumaric Acid ,1.588399631,1.718079346,1.462498908,1.616886979,1.698735098,1.587645676,1.522252894,1.474636568,1.720926639,1.483303258,1.825095698,1.633357576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maleic Acid ,1.742539604,1.956604699,1.790425673,1.702354243,1.964818314,1.818232865,1.517932525,1.820797492,1.794755278,1.921618885,1.859065562,1.477955718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-AcetylGlycine ,0.775439556,0.953842242,0.932772405,0.895586734,0.728423524,0.873218071,0.694737042,0.841520895,0.879027061,0.704318483,0.795789319,0.718219877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guanidinoacetate ,1.480426616,1.642245129,1.54523919,1.52996907,1.63804779,1.580780967,1.30858005,1.39908698,1.409536014,1.466811694,1.327734459,1.3445957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Hydroxyisovaleric Acid ,1.485176193,1.612965568,1.516458157,1.593763653,1.569485883,1.55714885,1.608633062,1.452416552,1.53810716,1.509837323,1.678846404,1.61267748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Succinate ,2.715967904,2.648454547,2.666917338,2.693515495,2.57521856,2.561904708,2.376794728,2.429017798,2.511207397,2.539878264,2.546984778,2.540743757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erythrose ,1.053040236,1.214858701,1.117852786,1.102582672,1.210661363,1.153394553,0.881193781,0.971700643,0.98214967,1.039425321,0.900348174,0.917209401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzoic acid ,2.641306798,2.379290134,2.671554231,2.598871307,2.619816076,2.642469731,2.657844592,2.546166999,2.655805339,2.335546104,2.70659521,2.57582418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicotinate ,1.447322776,1.460987677,1.490159911,1.488856073,1.399803297,1.608393852,1.552951264,1.512284389,1.465315322,1.265781067,1.494991851,1.368233444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Citraconic Acid ,2.04896259,2.138035701,2.054576363,2.116905587,2.210935857,2.014661115,2.08917082,2.115857138,2.083444724,2.174567872,2.272051885,2.077684923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Methyl-2-Oxovaleric Acid ,1.372753873,1.303423122,1.24125586,1.256954745,1.19145101,1.217495176,1.252200225,1.160888963,1.222821294,1.210983344,1.365536489,1.480170946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
