sample(compound name),M1 D,F2 D,F3 D,F1 D,M3 D,M2 D,M1 P,M2 P,F1 P,M3 P,F3 P,F2 P,,sample(compound name),Label,Trimethylamine ,Glycine ,Trimethylamine-N-oxide ,Putrescine ,Sarcosine ,Alanine ,Cadaverine ,Aminoisobutyrate ,Choline ,Dimethylglycine ,4-Hydroxybutyrate ,Serine ,Cytosine ,Creatinine ,Proline ,5-Aminovaleric Acid ,Betaine ,Valine ,Homoserine ,Threonine ,Niacinamide ,Taurine ,1-Methylhistamine ,Pyroglutamic Acid ,Pipecolate ,Agmanite ,Creatine ,Hydroxyproline/Aminolevulinate ,Leucine ,iso-Leucine ,Ornithine ,Asparagine ,Aspartic Acid ,Homocysteine ,Tyramine ,Spermidine ,Acetylcholine ,Glutamine ,Lysine ,Deoxycarnitine ,Glutamic acid ,Methionine ,Cystamine ,Histidine ,Tryptamine ,Carnitine ,Phenylalanine ,1/3-Methylhistidine ,Arginine ,Cysteinyl-Glycine ,Tyrosine ,Sorbitol ,213C-Tyrosine ,Acetylcarnitine ,Tryptophan ,L-Kynurenine ,Cystine ,Cytidine ,Uridine ,Adenosine ,Inosine ,1-Methyladenosine ,6-Methyladenosine ,Guanosine ,GMP ,Propionate ,Pyruvate ,lactate ,Oxalic Acid ,Glyceraldehyde ,1C13-Lactate ,Acetoacetate ,isoValeric Acid ,gamma-Aminobutyrate ,Malonic Acid ,3HBA ,Glycerate ,Uracil ,Fumaric Acid ,Maleic Acid ,N-AcetylGlycine ,Guanidinoacetate ,2-Hydroxyisovaleric Acid ,Succinate ,Erythrose ,Benzoic acid ,Nicotinate ,Citraconic Acid ,3-Methyl-2-Oxovaleric Acid ,D-Leucic Acid ,Glutaric Acid ,Oxalacetate ,Adenine ,Hypoxanthine ,Anthranilate ,Adipic Acid ,Alpha-Ketoglutaric Acid ,Mevalonate ,2-Hydroxyglutarate ,Oxypurinol ,Xanthine ,Dopamine ,Orotate ,Allantoin ,2-Aminoadipate ,Quinolinate ,PEP ,Homogentisate ,Urate ,D-GA3P ,Glycerol-3-P ,Aconitate ,Shikimic Acid ,Citrulline ,Ascorbic Acid ,Hippuric Acid ,Inositol ,Glucose ,Fructose ,OH-Phenylpyruvate ,Homovanilate ,4-Pyridoxic acid ,2/3-Phosphoglyceric Acid ,Azelaic Acid ,Glucoronate ,Xanthurenate ,Pentothenate ,Cystathionine ,Ribose-5-P ,Melatonin ,Biotin ,Pyridoxal-5-P ,G1P/G6P/F6P/F1P ,Margaric Acid ,Linoleic Acid ,Xanthosine ,13-HODE ,Reduced glutathione ,N-Acetylneuraminate ,DTMP ,CMP ,Sucrose ,AMP ,IMP ,UDP ,ADP ,GDP ,Glycochenodeoxycholate ,Adenylosuccinate ,Glycocholate ,Oxidized glutathione 
D-Leucic Acid ,1.565949983,1.658213178,1.636879444,1.619741821,1.602475123,1.569827333,1.581856514,1.403009555,1.573657549,1.504930334,1.730176417,1.609624983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glutaric Acid ,1.762403381,1.998316231,1.873677397,1.745765691,1.90416181,1.806257638,1.545417908,1.845896307,1.542585,1.80036586,1.790764652,1.749155977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxalacetate ,2.710336514,2.460966273,2.773445614,2.654874834,2.730297459,2.828071242,3.127194775,2.979558661,2.851923012,2.917808334,2.913870098,2.881926536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adenine ,2.118252841,2.368668066,2.320901784,2.04178682,2.133624078,2.158555686,2.436867646,2.017096408,2.098703342,2.254410376,2.110574421,2.138540867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypoxanthine ,3.680318573,3.452017644,3.63727054,3.654750166,3.565816219,3.697458247,3.286689162,3.405745871,3.381061968,3.186993825,3.332042304,3.352242025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthranilate ,1.994966991,2.156785511,2.059779568,2.044509448,2.152588172,2.095321347,1.823120409,1.91362735,1.924076384,1.981352069,1.842274821,1.859136064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adipic Acid ,1.953224437,2.027845596,1.996827894,1.9380869,2.010969874,2.017030078,1.819502845,2.012448295,1.834447491,2.165463549,1.939761824,1.906581358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha-Ketoglutaric Acid ,2.010632093,1.855837992,2.023490367,1.984986925,1.892554537,2.013445139,2.241086079,2.23983302,2.203619185,2.098472667,2.279969745,2.295995133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mevalonate ,0.8960092,1.057827605,0.960821721,0.945551613,1.053630269,0.996363475,0.724162883,0.814669659,0.825118679,0.882394293,0.743317254,0.760178464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Hydroxyglutarate ,2.690929137,2.430736818,2.600152603,2.664483402,2.563104821,2.579626103,3.036352094,2.822377884,2.894972749,2.837032222,2.861508779,2.967274478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxypurinol ,2.263185833,2.141916255,2.246487696,2.139123189,2.135706721,2.264661712,1.882872198,2.018903494,1.997292364,1.901220214,2.08800158,2.051362536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xanthine ,2.712059904,2.661563725,2.708271514,2.62842147,2.637881362,2.776543416,2.357170787,2.519915086,2.474344273,2.395014964,2.548440433,2.52592577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dopamine ,1.187672341,1.192333682,1.163550125,1.345106737,1.176156769,1.155178686,1.245405665,1.341927244,1.308572717,1.320150633,1.567599043,1.240412188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orotate ,1.745794719,1.93510778,1.798118626,1.719305853,1.834676728,2.145896202,1.350918496,1.481275048,1.552740587,1.700407693,1.446443967,1.616660002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allantoin ,1.085389114,1.247207587,1.150201668,1.134931553,1.243010249,1.185743437,0.913542642,1.004049514,1.014498543,1.071774198,0.932697037,0.949558266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Aminoadipate ,2.013050737,1.684449666,1.820718255,2.024117667,1.657866016,1.598716999,2.163395752,1.881188896,1.764549296,1.969794119,1.909287672,2.458289369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quinolinate ,0.96351806,0.934425475,0.958079028,1.032103721,1.219300281,1.012609553,0.818933821,1.04934021,1.092078975,1.100253679,0.782703247,0.879456939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEP ,1.820012886,1.438970371,1.716856787,1.860189358,1.715338845,1.767273262,1.529602755,1.985356064,1.734079823,1.344521517,1.532511768,1.623960346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homogentisate ,1.516323525,1.678142039,1.581136099,1.56586598,1.6739447,1.616677877,1.344476956,1.434983888,1.445432922,1.502708603,1.363631366,1.380492607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urate ,2.64569104,2.560244102,2.952049921,2.667552601,2.823843209,2.703974892,2.955364245,2.879157848,2.408034555,3.035045696,2.536260842,2.36530781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D-GA3P ,1.470012775,1.484463143,1.467727352,1.437223426,1.526302524,1.517513447,1.593076636,1.397165905,1.395849072,1.715105742,1.447764059,1.65134307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glycerol-3-P ,2.599865471,2.275132746,2.368609672,2.627818557,2.294533748,2.315627489,2.409969428,2.61217078,2.56698335,2.322772168,2.478102647,2.498506586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aconitate ,1.158339189,1.402616568,1.227559089,1.291654907,1.239876624,1.050260514,1.190083182,1.127241067,1.190380302,1.120541097,1.366948681,1.321742177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shikimic Acid ,1.268669858,1.451156313,0.862124294,0.986382617,1.211264059,0.963671471,0.795897366,1.060404072,0.90934214,1.076688064,1.134237784,0.816979139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Citrulline ,2.676015897,2.457766671,2.740950337,2.756611648,2.471919828,2.636452571,2.60676353,2.575243293,2.761814592,2.496761304,2.968116046,2.847704626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascorbic Acid ,3.163697375,2.437623132,3.022799108,2.807195813,1.820003192,2.909343086,3.178254883,3.016654221,2.993165608,1.569393406,2.879009985,2.816767597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hippuric Acid ,1.833520399,1.109213679,1.487616194,1.764942065,1.1674808,0.827660189,1.099784864,1.012686955,1.266037428,0.956937779,1.086921922,1.314860153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inositol ,2.787325928,2.752983279,2.738255633,2.744467087,2.573155475,2.618550704,2.736411221,2.636097281,2.738424034,2.621896628,2.972560131,3.019360191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glucose ,2.046427583,2.146668553,2.057205573,2.201698765,2.107696769,1.999370411,2.360531621,2.131914392,2.269576772,2.213325256,2.296185987,2.493441395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fructose ,1.911584344,2.073402864,1.976396921,1.961126801,2.069205525,2.0119387,1.739737763,1.830244703,1.840693738,1.897969422,1.758892174,1.775753417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH-Phenylpyruvate ,1.327203622,1.437037569,1.262685696,1.299144962,1.194982561,1.212565756,1.434204586,1.306748171,1.307755056,1.222133024,1.487800219,1.573280082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
